This is Ipopt version 3.14.17, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:    34216
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   100800

Total number of variables............................:     6010
                     variables with only lower bounds:     4207
                variables with lower and upper bounds:     1803
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4215
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830r 2.4267740e+06 9.27e+03 6.12e+02  -5.4 9.59e+02  -2.7 1.30e-06 2.89e-03f  1
 831r 2.4267742e+06 9.27e+03 5.97e+02  -5.4 2.79e+02  -2.2 1.16e-02 1.39e-05f  1
 832r 2.4274039e+06 9.25e+03 6.67e+02  -5.4 1.12e+03  -2.7 3.09e-06 1.80e-02f  1
 833r 2.4274040e+06 9.25e+03 6.55e+02  -5.4 3.14e+02  -2.3 8.60e-03 8.63e-06f  1
 834r 2.4274851e+06 9.25e+03 6.64e+02  -5.4 1.24e+03  -2.8 2.21e-06 2.14e-03f  1
 835r 2.4274852e+06 9.25e+03 6.32e+02  -5.4 3.59e+02  -2.3 1.91e-02 9.40e-06f  1
 836r 2.4275099e+06 9.25e+03 6.35e+02  -5.4 1.51e+03  -2.8 5.34e-07 5.91e-04f  1
 837r 2.4275099e+06 9.25e+03 6.26e+02  -5.4 2.93e+03  -3.3 1.11e-03 3.53e-08f  1
 838r 2.4275730e+06 9.25e+03 6.31e+02  -5.4 1.24e+03  -2.9 4.35e-06 1.49e-03f  1
 839r 2.4275735e+06 9.25e+03 6.30e+02  -5.4 3.14e+03  -3.3 6.96e-05 4.68e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840r 2.4276520e+06 9.24e+03 6.13e+02  -5.4 1.38e+03  -2.9 5.38e-03 1.69e-03f  1
 841r 2.4278278e+06 9.24e+03 6.08e+02  -5.4 5.09e+02  -2.5 8.86e-03 9.01e-03f  1
 842r 2.4279169e+06 9.24e+03 6.15e+02  -5.4 1.52e+03  -3.0 6.44e-07 1.79e-03f  1
 843r 2.4279170e+06 9.24e+03 6.13e+02  -5.4 5.71e+02  -2.5 7.07e-04 6.24e-06f  1
 844r 2.4280895e+06 9.23e+03 6.27e+02  -5.4 1.77e+03  -3.0 4.89e-06 3.03e-03f  1
 845r 2.4281107e+06 9.23e+03 6.21e+02  -5.4 6.60e+02  -2.6 3.20e-03 8.69e-04f  1
 846r 2.4281516e+06 9.23e+03 6.24e+02  -5.4 1.95e+03  -3.1 9.37e-06 6.58e-04f  1
 847r 2.4284020e+06 9.22e+03 6.15e+02  -5.4 7.59e+02  -2.6 1.04e-02 9.26e-03f  1
 848r 2.4284020e+06 9.22e+03 6.09e+02  -5.4 2.11e+03  -3.1 1.01e-03 1.13e-06f  1
 849r 2.4284876e+06 9.22e+03 6.16e+02  -5.4 8.51e+02  -2.7 1.27e-05 2.92e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850r 2.4284877e+06 9.22e+03 5.92e+02  -5.4 3.01e+02  -2.3 1.51e-02 9.20e-06f  1
 851r 2.4287757e+06 9.21e+03 6.22e+02  -5.4 9.51e+02  -2.7 2.00e-06 8.71e-03f  1
 852r 2.4289479e+06 9.21e+03 6.24e+02  -5.4 3.39e+02  -2.3 5.24e-03 1.30e-02f  1
 853r 2.4290330e+06 9.20e+03 6.36e+02  -5.4 1.05e+03  -2.8 5.24e-06 2.40e-03f  1
 854r 2.4290331e+06 9.20e+03 6.05e+02  -5.4 3.81e+02  -2.4 1.94e-02 7.23e-06f  1
 855r 2.4291305e+06 9.20e+03 6.20e+02  -5.4 1.17e+03  -2.9 4.94e-07 2.49e-03f  1
 856r 2.4291306e+06 9.20e+03 5.98e+02  -5.4 4.30e+02  -2.4 1.16e-02 6.54e-06f  1
 857r 2.4293696e+06 9.19e+03 6.13e+02  -5.4 1.29e+03  -2.9 2.97e-03 5.52e-03f  1
 858r 2.4295218e+06 9.19e+03 6.19e+02  -5.4 4.83e+02  -2.5 2.97e-03 8.35e-03f  1
 859r 2.4295244e+06 9.19e+03 6.20e+02  -5.4 1.41e+03  -3.0 2.25e-06 5.90e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860r 2.4295363e+06 9.19e+03 6.07e+02  -5.4 5.45e+02  -2.5 5.16e-03 6.25e-04f  1
 861r 2.4296060e+06 9.19e+03 6.16e+02  -5.4 1.56e+03  -3.0 3.01e-04 1.37e-03f  1
 862r 2.4296064e+06 9.19e+03 5.86e+02  -5.4 6.10e+02  -2.6 9.63e-03 1.73e-05f  1
 863r 2.4298899e+06 9.18e+03 6.33e+02  -5.4 3.16e+03  -3.1 4.88e-06 4.39e-03f  1
 864r 2.4299601e+06 9.18e+03 6.31e+02  -5.4 7.09e+02  -2.6 2.75e-03 2.81e-03f  1
 865r 2.4300662e+06 9.17e+03 6.71e+02  -5.4 3.74e+03  -3.1 7.49e-06 1.49e-03f  1
 866r 2.4301002e+06 9.17e+03 6.63e+02  -5.4 8.03e+02  -2.7 2.26e-03 1.23e-03f  1
 867r 2.4301825e+06 9.17e+03 6.54e+02  -5.4 2.65e+02  -2.3 9.49e-03 7.66e-03f  1
 868r 2.4301841e+06 9.17e+03 6.55e+02  -5.4 9.40e+02  -2.7 1.27e-07 5.08e-05f  1
 869r 2.4301843e+06 9.17e+03 6.39e+02  -5.4 3.04e+02  -2.3 7.23e-03 1.70e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870r 2.4302764e+06 9.17e+03 6.64e+02  -5.4 1.08e+03  -2.8 3.06e-05 2.70e-03f  1
 871r 2.4302764e+06 9.17e+03 6.54e+02  -5.4 3.44e+02  -2.4 3.82e-03 1.68e-06f  1
 872r 2.4304628e+06 9.16e+03 6.98e+02  -5.4 1.50e+03  -2.8 2.42e-06 4.79e-03f  1
 873r 2.4306617e+06 9.15e+03 7.07e+02  -5.4 3.99e+02  -2.4 5.72e-03 1.31e-02f  1
 874r 2.4306964e+06 9.15e+03 7.16e+02  -5.4 1.91e+03  -2.9 3.33e-06 8.47e-04f  1
 875r 2.4306964e+06 9.15e+03 7.13e+02  -5.4 4.47e+02  -2.5 1.14e-03 4.29e-07f  1
 876r 2.4307354e+06 9.15e+03 7.23e+02  -5.4 2.67e+03  -2.9 5.05e-06 7.91e-04f  1
 877r 2.4308725e+06 9.15e+03 6.85e+02  -5.4 5.17e+02  -2.5 1.72e-02 7.28e-03f  1
 878r 2.4309576e+06 9.15e+03 6.89e+02  -5.4 1.69e+02  -2.1 4.27e-06 1.18e-02f  1
 879r 2.4309577e+06 9.15e+03 6.86e+02  -5.4 5.87e+02  -2.6 7.27e-04 4.14e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880r 2.4311797e+06 9.14e+03 6.87e+02  -5.4 1.93e+02  -2.1 8.71e-03 2.68e-02f  1
 881r 2.4313422e+06 9.14e+03 6.93e+02  -5.4 6.95e+02  -2.6 4.41e-03 6.89e-03f  1
 882r 2.4314033e+06 9.13e+03 6.89e+02  -5.4 2.19e+02  -2.2 6.46e-03 6.62e-03f  1
 883r 2.4314821e+06 9.13e+03 7.03e+02  -5.4 8.02e+02  -2.7 3.80e-06 3.05e-03f  1
 884r 2.4314822e+06 9.13e+03 6.73e+02  -5.4 2.49e+02  -2.2 2.16e-02 6.59e-06f  1
 885r 2.4315707e+06 9.13e+03 6.90e+02  -5.4 9.30e+02  -2.7 5.44e-07 3.05e-03f  1
 886r 2.4315707e+06 9.13e+03 6.73e+02  -5.4 2.84e+02  -2.3 1.04e-02 6.07e-06f  1
 887r 2.4316753e+06 9.13e+03 6.81e+02  -5.4 1.08e+03  -2.8 1.81e-03 3.18e-03f  1
 888r 2.4320376e+06 9.12e+03 6.99e+02  -5.4 3.24e+02  -2.3 7.79e-03 2.82e-02f  1
 889r 2.4321135e+06 9.11e+03 7.16e+02  -5.4 1.39e+03  -2.8 1.46e-06 2.10e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890r 2.4321136e+06 9.11e+03 6.89e+02  -5.4 3.63e+02  -2.4 1.31e-02 4.91e-06f  1
 891r 2.4322092e+06 9.11e+03 6.82e+02  -5.4 1.21e+02  -2.0 8.51e-03 1.72e-02f  1
 892r 2.4322935e+06 9.11e+03 6.91e+02  -5.4 4.17e+02  -2.4 3.61e-06 5.43e-03f  1
 893r 2.4322935e+06 9.11e+03 6.74e+02  -5.4 1.37e+02  -2.0 2.46e-02 7.75e-06f  1
 894r 2.4323898e+06 9.11e+03 6.86e+02  -5.4 4.75e+02  -2.5 7.01e-07 5.55e-03f  1
 895r 2.4323899e+06 9.11e+03 6.85e+02  -5.4 1.56e+02  -2.1 1.12e-03 7.41e-06f  1
 896r 2.4328337e+06 9.09e+03 7.39e+02  -5.4 5.37e+02  -2.5 4.88e-03 2.27e-02f  1
 897r 2.4328731e+06 9.09e+03 7.24e+02  -5.4 1.78e+02  -2.1 1.62e-02 5.08e-03f  1
 898r 2.4329434e+06 9.09e+03 7.35e+02  -5.4 6.26e+02  -2.6 9.44e-07 3.31e-03f  1
 899r 2.4329444e+06 9.09e+03 7.14e+02  -5.4 2.04e+02  -2.2 1.74e-02 1.18e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900r 2.4329600e+06 9.09e+03 7.17e+02  -5.4 7.21e+02  -2.6 8.03e-06 6.22e-04f  1
 901r 2.4332665e+06 9.08e+03 7.12e+02  -5.4 2.32e+02  -2.2 1.79e-02 3.16e-02f  1
 902r 2.4333535e+06 9.08e+03 7.28e+02  -5.4 8.12e+02  -2.7 8.44e-07 3.29e-03f  1
 903r 2.4333535e+06 9.08e+03 7.01e+02  -5.4 2.61e+02  -2.3 1.78e-02 5.18e-06f  1
 904r 2.4335425e+06 9.08e+03 7.30e+02  -5.4 9.23e+02  -2.8 1.16e-03 6.35e-03f  1
 905r 2.4337634e+06 9.07e+03 7.43e+02  -5.4 2.95e+02  -2.3 2.71e-03 1.84e-02f  1
 906r 2.4338493e+06 9.07e+03 7.34e+02  -5.4 1.00e+02  -1.9 9.68e-03 1.88e-02f  1
 907r 2.4338493e+06 9.07e+03 7.32e+02  -5.4 3.32e+02  -2.4 1.24e-03 6.54e-06f  1
 908r 2.4339583e+06 9.07e+03 7.17e+02  -5.4 1.13e+02  -1.9 2.13e-02 2.08e-02f  1
 909r 2.4340481e+06 9.06e+03 7.26e+02  -5.4 3.80e+02  -2.4 2.22e-06 6.20e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910r 2.4340481e+06 9.06e+03 7.11e+02  -5.4 1.28e+02  -2.0 2.08e-02 6.40e-06f  1
 911r 2.4345387e+06 9.05e+03 7.66e+02  -5.4 4.28e+02  -2.5 7.28e-05 2.99e-02f  1
 912r 2.4348340e+06 9.04e+03 7.64e+02  -5.4 1.44e+02  -2.1 4.43e-03 4.56e-02f  1
 913r 2.4348463e+06 9.04e+03 7.65e+02  -5.4 4.73e+02  -2.5 1.31e-04 7.43e-04f  1
 914r 2.4348494e+06 9.04e+03 7.38e+02  -5.4 1.64e+02  -2.1 2.83e-02 4.58e-04f  1
 915r 2.4349157e+06 9.04e+03 7.44e+02  -5.4 5.37e+02  -2.6 8.94e-04 3.39e-03f  1
 916r 2.4349159e+06 9.04e+03 7.40e+02  -5.4 1.84e+02  -2.2 4.09e-03 3.48e-05f  1
 917r 2.4349816e+06 9.04e+03 7.37e+02  -5.4 6.02e+02  -2.6 3.09e-03 3.03e-03f  1
 918r 2.4350702e+06 9.04e+03 7.33e+02  -5.4 2.09e+02  -2.2 7.14e-03 9.91e-03f  1
 919r 2.4351214e+06 9.04e+03 7.39e+02  -5.4 6.76e+02  -2.7 2.90e-04 2.14e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920r 2.4351570e+06 9.04e+03 7.31e+02  -5.4 2.38e+02  -2.3 7.48e-03 3.77e-03f  1
 921r 2.4352065e+06 9.03e+03 7.24e+02  -5.4 8.33e+01  -1.8 8.57e-03 1.26e-02f  1
 922r 2.4352071e+06 9.03e+03 7.21e+02  -5.4 2.73e+02  -2.3 2.25e-03 5.55e-05f  1
 923r 2.4353807e+06 9.03e+03 7.13e+02  -5.4 9.38e+01  -1.9 3.19e-04 3.94e-02f  1
 924r 2.4354124e+06 9.03e+03 7.14e+02  -5.4 3.08e+02  -2.4 8.78e-04 2.57e-03f  1
 925r 2.4358809e+06 9.02e+03 6.94e+02  -5.4 1.06e+02  -1.9 1.70e-02 9.53e-02f  1
 926r 2.4359643e+06 9.02e+03 7.02e+02  -5.4 3.45e+02  -2.4 4.25e-05 6.28e-03f  1
 927r 2.4359644e+06 9.02e+03 6.85e+02  -5.4 1.19e+02  -2.0 2.46e-02 5.27e-06f  1
 928r 2.4360516e+06 9.02e+03 6.94e+02  -5.4 3.90e+02  -2.5 4.25e-06 5.92e-03f  1
 929r 2.4360516e+06 9.02e+03 6.91e+02  -5.4 1.35e+02  -2.0 4.19e-03 5.05e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930r 2.4361731e+06 9.01e+03 6.85e+02  -5.4 4.36e+02  -2.5 7.72e-03 7.34e-03f  1
 931r 2.4363358e+06 9.01e+03 6.79e+02  -5.4 1.53e+02  -2.1 1.07e-02 2.40e-02f  1
 932r 2.4363667e+06 9.01e+03 6.83e+02  -5.4 4.92e+02  -2.6 6.57e-06 1.79e-03f  1
 933r 2.4363674e+06 9.01e+03 6.77e+02  -5.4 1.74e+02  -2.1 6.18e-03 1.03e-04f  1
 934r 2.4364218e+06 9.01e+03 6.84e+02  -5.4 5.61e+02  -2.6 8.98e-05 2.67e-03f  1
 935r 2.4364220e+06 9.01e+03 6.60e+02  -5.4 1.95e+02  -2.2 2.23e-02 2.23e-05f  1
 936r 2.4365520e+06 9.00e+03 6.49e+02  -5.4 6.87e+01  -1.8 6.62e-05 3.97e-02f  1
 937r 2.4365706e+06 9.00e+03 6.43e+02  -5.4 2.22e+02  -2.2 5.65e-03 2.08e-03f  1
 938r 2.4366303e+06 9.00e+03 6.29e+02  -5.4 7.84e+01  -1.8 2.32e-02 1.63e-02f  1
 939r 2.4366306e+06 9.00e+03 6.25e+02  -5.4 2.50e+02  -2.3 3.56e-03 3.25e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940r 2.4367720e+06 9.00e+03 6.12e+02  -5.4 8.80e+01  -1.9 1.63e-02 3.42e-02f  1
 941  2.4367720e+06 9.00e+03 2.25e+01  -1.0 1.11e+06    -  1.00e-08 1.21e-09f  1
 942  2.4367720e+06 9.00e+03 4.85e+01  -1.0 1.22e+06    -  3.05e-08 1.45e-08f  1
 943  2.4367720e+06 9.00e+03 5.08e+01  -1.0 9.69e+05    -  4.44e-08 1.76e-07f  1
 944  2.4367720e+06 9.00e+03 3.85e+01  -1.0 8.96e+05    -  9.64e-08 5.93e-08f  1
 945  2.4367720e+06 9.00e+03 2.94e+01  -1.0 7.09e+05    -  1.21e-07 4.33e-08f  1
 946  2.4367721e+06 9.00e+03 9.47e+01  -1.0 6.28e+05    -  5.68e-09 8.30e-07f  1
 947  2.4367721e+06 9.00e+03 8.51e+01  -1.0 2.94e+05    -  6.20e-07 1.88e-07f  1
 948  2.4367725e+06 9.00e+03 1.65e+02  -1.0 2.41e+05    -  4.02e-07 1.65e-06f  1
 949  2.4367730e+06 9.00e+03 1.65e+02  -1.0 4.60e+04    -  1.16e-06 1.07e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  2.4367737e+06 9.00e+03 1.64e+02  -1.0 9.61e+04    -  9.57e-07 1.99e-06f  1
 951  2.4367747e+06 9.00e+03 1.64e+02  -1.0 2.20e+04    -  1.35e-06 2.19e-06f  1
 952  2.4367771e+06 9.00e+03 1.63e+02  -1.0 3.41e+04    -  1.15e-07 4.73e-06f  1
 953  2.4367771e+06 9.00e+03 1.65e+02  -1.0 2.72e+04    -  1.20e-05 1.67e-07f  1
 954  2.4368099e+06 9.00e+03 1.62e+02  -1.0 3.80e+04    -  8.02e-06 6.95e-05f  1
 955  2.4368374e+06 9.00e+03 1.60e+02  -1.0 4.13e+04    -  1.10e-05 6.83e-05f  1
 956  2.4371002e+06 8.99e+03 3.45e+02  -1.0 3.28e+04    -  1.91e-05 5.86e-04h  1
 957  2.4371396e+06 8.99e+03 3.50e+02  -1.0 2.74e+04    -  7.35e-05 8.97e-05h  1
 958  2.4373372e+06 8.99e+03 3.56e+02  -1.0 2.03e+04    -  1.48e-05 4.02e-04h  1
 959r 2.4373372e+06 8.99e+03 9.99e+02   4.0 0.00e+00    -  0.00e+00 3.45e-07R  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960r 2.4374201e+06 8.99e+03 9.99e+02   4.0 8.55e+06    -  1.25e-06 2.23e-08f  1
 961r 2.4383408e+06 8.98e+03 9.99e+02   1.9 4.79e+04    -  6.26e-05 1.44e-04f  1
 962r 2.4446023e+06 8.97e+03 9.98e+02   1.9 2.10e+04    -  3.86e-04 8.91e-04f  1
 963r 2.4525235e+06 8.93e+03 9.96e+02   1.9 2.08e+04    -  5.61e-03 1.53e-03f  1
 964r 2.4776954e+06 8.76e+03 9.88e+02   1.9 2.21e+04    -  2.60e-03 8.44e-03f  1
 965r 2.4843821e+06 8.71e+03 1.22e+03   1.9 2.26e+04    -  2.61e-02 2.49e-03f  1
 966r 2.4989503e+06 8.55e+03 1.83e+03   1.9 2.86e+04    -  1.79e-02 5.33e-03f  1
 967r 2.5248144e+06 8.27e+03 2.38e+03   1.9 3.45e+04    -  1.87e-02 8.31e-03f  1
 968r 2.5896054e+06 7.56e+03 2.32e+03   1.9 4.56e+04    -  1.24e-02 1.68e-02f  1
 969r 2.6092787e+06 7.33e+03 3.32e+03   1.9 5.01e+04    -  2.43e-02 4.47e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970r 2.6295367e+06 7.09e+03 3.63e+03   1.9 5.31e+04    -  1.21e-02 4.62e-03f  1
 971r 2.6856831e+06 6.40e+03 3.58e+03   1.9 5.56e+04    -  8.24e-03 1.34e-02f  1
 972r 2.7157053e+06 6.08e+03 3.29e+03   1.9 5.26e+04    -  1.76e-03 6.10e-03f  1
 973  2.7069698e+06 6.08e+03 2.09e+02  -1.0 5.63e+04    -  3.73e-03 3.26e-04f  1
 974  2.6964978e+06 6.08e+03 1.99e+02  -1.0 3.21e+04    -  8.75e-03 5.51e-04f  1
 975  2.6904523e+06 6.07e+03 3.43e+02  -1.0 1.66e+04    -  7.63e-03 4.85e-04f  1
 976  2.6800615e+06 6.07e+03 4.31e+02  -1.0 1.22e+04    -  4.62e-03 1.12e-03f  1
 977  2.6700331e+06 6.06e+03 5.23e+02  -1.0 1.02e+04    -  4.78e-03 1.31e-03f  1
 978  2.6568450e+06 6.05e+03 7.06e+02  -1.0 8.54e+03    -  8.53e-03 2.11e-03f  1
 979  2.6497802e+06 6.04e+03 7.55e+02  -1.0 6.78e+03    -  3.15e-03 1.53e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  2.6446044e+06 6.03e+03 9.11e+02  -1.0 6.68e+03    -  6.21e-03 1.30e-03f  1
 981  2.6387603e+06 6.02e+03 9.43e+02  -1.0 6.48e+03    -  2.81e-03 1.77e-03f  1
 982  2.6345236e+06 6.01e+03 1.03e+03  -1.0 6.39e+03    -  3.97e-03 1.47e-03f  1
 983  2.6300179e+06 6.00e+03 1.31e+03  -1.0 6.35e+03    -  1.01e-02 1.80e-03f  1
 984  2.6245590e+06 5.98e+03 1.66e+03  -1.0 6.29e+03    -  1.30e-02 2.78e-03f  1
 985  2.6194674e+06 5.96e+03 1.84e+03  -1.0 6.23e+03    -  8.72e-03 3.49e-03f  1
 986  2.6155505e+06 5.94e+03 1.77e+03  -1.0 6.11e+03    -  1.85e-03 3.52e-03f  1
 987  2.6132263e+06 5.93e+03 2.79e+03  -1.0 6.07e+03    -  3.06e-02 2.53e-03f  1
 988  2.6091103e+06 5.88e+03 2.52e+03  -1.0 5.99e+03    -  9.39e-04 7.65e-03f  1
 989  2.6076794e+06 5.86e+03 3.04e+03  -1.0 5.90e+03    -  1.82e-02 3.77e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  2.6059058e+06 5.81e+03 3.24e+03  -1.0 5.87e+03    -  1.45e-02 8.35e-03f  1
 991  2.6051880e+06 5.76e+03 3.02e+03  -1.0 5.81e+03    -  3.14e-03 8.58e-03f  1
 992  2.6050812e+06 5.72e+03 3.71e+03  -1.0 5.76e+03    -  2.56e-02 6.39e-03f  1
 993  2.6057342e+06 5.65e+03 4.08e+03  -1.0 5.72e+03    -  2.47e-02 1.30e-02h  1
 994  2.6070785e+06 5.57e+03 4.10e+03  -1.0 5.65e+03    -  1.63e-02 1.42e-02h  1
 995  2.6086755e+06 5.49e+03 3.65e+03  -1.0 5.57e+03    -  2.75e-03 1.38e-02h  1
 996  2.6099467e+06 5.44e+03 3.98e+03  -1.0 5.49e+03    -  2.05e-02 1.01e-02h  1
 997  2.6119932e+06 5.35e+03 3.65e+03  -1.0 5.51e+03    -  8.50e-03 1.61e-02h  1
 998  2.6137119e+06 5.27e+03 5.22e+03  -1.0 5.54e+03    -  6.03e-02 1.38e-02h  1
 999  2.6160389e+06 5.14e+03 5.17e+03  -1.0 5.87e+03    -  2.75e-02 2.51e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  2.6168946e+06 5.07e+03 6.26e+03  -1.0 6.01e+03    -  5.00e-02 1.38e-02h  1
1001  2.6171254e+06 4.99e+03 6.24e+03  -1.0 6.29e+03    -  1.80e-02 1.56e-02h  1
1002  2.6169911e+06 4.94e+03 6.86e+03  -1.0 6.38e+03    -  3.39e-02 1.10e-02f  1
1003  2.6163534e+06 4.87e+03 7.11e+03  -1.0 6.73e+03    -  2.44e-02 1.29e-02f  1
1004  2.6154583e+06 4.82e+03 7.36e+03  -1.0 7.08e+03    -  2.22e-02 1.10e-02f  1
1005  2.6142961e+06 4.77e+03 7.55e+03  -1.0 7.40e+03    -  2.01e-02 1.06e-02f  1
1006  2.6129143e+06 4.72e+03 7.71e+03  -1.0 7.69e+03    -  1.87e-02 1.01e-02f  1
1007  2.6113373e+06 4.67e+03 7.84e+03  -1.0 7.95e+03    -  1.74e-02 9.84e-03f  1
1008  2.6095720e+06 4.63e+03 7.94e+03  -1.0 8.19e+03    -  1.63e-02 9.68e-03f  1
1009  2.6076498e+06 4.58e+03 8.02e+03  -1.0 8.41e+03    -  1.56e-02 9.50e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  2.6055464e+06 4.54e+03 8.08e+03  -1.0 8.61e+03    -  1.49e-02 9.54e-03f  1
1011  2.6032890e+06 4.50e+03 8.13e+03  -1.0 8.78e+03    -  1.44e-02 9.52e-03f  1
1012  2.6008609e+06 4.45e+03 8.16e+03  -1.0 8.94e+03    -  1.41e-02 9.64e-03f  1
1013  2.5982641e+06 4.41e+03 8.16e+03  -1.0 9.08e+03    -  1.29e-02 9.75e-03f  1
1014  2.5955353e+06 4.37e+03 8.15e+03  -1.0 9.20e+03    -  1.27e-02 9.80e-03f  1
1015  2.5926140e+06 4.32e+03 8.11e+03  -1.0 9.30e+03    -  1.20e-02 1.01e-02f  1
1016  2.5895637e+06 4.28e+03 8.00e+03  -1.0 9.38e+03    -  9.05e-03 1.02e-02f  1
1017  2.5866595e+06 4.24e+03 7.99e+03  -1.0 9.42e+03    -  1.22e-02 9.50e-03f  1
1018  2.5831233e+06 4.19e+03 7.86e+03  -1.0 9.46e+03    -  9.71e-03 1.13e-02f  1
1019  2.5795918e+06 4.14e+03 7.74e+03  -1.0 9.49e+03    -  9.79e-03 1.11e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  2.5759410e+06 4.10e+03 7.61e+03  -1.0 9.51e+03    -  9.42e-03 1.13e-02f  1
1021  2.5748850e+06 4.08e+03 7.71e+03  -1.0 9.50e+03    -  8.66e-03 3.24e-03f  1
1022  2.5719771e+06 4.05e+03 7.60e+03  -1.0 9.52e+03    -  6.93e-03 8.87e-03f  1
1023  2.5715509e+06 4.04e+03 7.71e+03  -1.0 9.46e+03    -  6.97e-03 1.31e-03f  1
1024  2.5693850e+06 4.02e+03 7.66e+03  -1.0 9.49e+03    -  6.27e-03 6.61e-03f  1
1025  2.5682227e+06 4.00e+03 7.68e+03  -1.0 9.47e+03    -  6.07e-03 3.54e-03f  1
1026  2.5655141e+06 3.97e+03 7.49e+03  -1.0 9.51e+03    -  2.10e-03 8.16e-03f  1
1027  2.5654005e+06 3.97e+03 7.58e+03  -1.0 9.24e+03    -  4.65e-03 3.65e-04f  1
1028  2.5625576e+06 3.93e+03 7.40e+03  -1.0 9.19e+03    -  4.19e-03 9.26e-03f  1
1029  2.5624683e+06 3.93e+03 7.49e+03  -1.0 8.86e+03    -  4.52e-03 3.14e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  2.5576488e+06 3.86e+03 7.02e+03  -1.0 8.81e+03    -  1.58e-03 1.72e-02f  1
1031  2.5555535e+06 3.84e+03 6.86e+03  -1.0 1.19e+04    -  1.13e-03 6.31e-03f  1
1032  2.5536976e+06 3.82e+03 6.86e+03  -1.0 1.18e+04    -  7.17e-03 5.59e-03f  1
1033  2.5519172e+06 3.80e+03 6.80e+03  -1.0 1.26e+04    -  4.26e-03 5.29e-03f  1
1034  2.5502775e+06 3.78e+03 6.72e+03  -1.0 1.47e+04    -  2.38e-03 4.67e-03f  1
1035  2.5469064e+06 3.74e+03 6.56e+03  -1.0 1.70e+04    -  4.51e-03 9.31e-03f  1
1036  2.5457936e+06 3.73e+03 6.62e+03  -1.0 1.85e+04    -  6.84e-03 3.03e-03f  1
1037  2.5421699e+06 3.70e+03 6.46e+03  -1.0 2.06e+04    -  5.21e-03 9.67e-03f  1
1038  2.5398046e+06 3.67e+03 6.44e+03  -1.0 2.23e+04    -  7.31e-03 6.26e-03f  1
1039  2.5375221e+06 3.65e+03 6.38e+03  -1.0 2.24e+04    -  5.10e-03 6.07e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  2.5348697e+06 3.62e+03 6.37e+03  -1.0 2.26e+04    -  8.83e-03 7.11e-03f  1
1041  2.5323620e+06 3.60e+03 6.33e+03  -1.0 2.15e+04    -  7.19e-03 6.93e-03f  1
1042  2.5294806e+06 3.57e+03 6.31e+03  -1.0 1.95e+04    -  9.66e-03 8.27e-03f  1
1043  2.5238930e+06 3.51e+03 6.18e+03  -1.0 1.75e+04    -  1.57e-02 1.69e-02f  1
